FLOW CONDITIONSALPHA = 5.970661835747e+00
BETA = 0.000000000000e+00
MACH = 1.631980023378e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.930984804546e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.195998589678e-01
CD = 5.398432971126e-03
CS = 0.000000000000e+00

CMx = 3.581288890390e-01
CMy = 3.474152935526e-02
CMz = 2.602353151806e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.195998589678e-01
CDp = 5.398432971126e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.195998589678e-01
CD = 5.398432971126e-03
CS = 0.000000000000e+00

CMx = 3.581288890390e-01
CMy = 3.474152935526e-02
CMz = 2.602353151806e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.195998589678e-01
CDp = 5.398432971126e-03
CSp = 0.000000000000e+00

