FLOW CONDITIONSALPHA = 7.816463033100e+00
BETA = 0.000000000000e+00
MACH = 1.455200352203e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.721816276805e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.318357739111e-01
CD = 8.690294217151e-03
CS = 0.000000000000e+00

CMx = 4.621798935419e-01
CMy = 5.906017011616e-02
CMz = 4.805007670045e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.318357739111e-01
CDp = 8.690294217151e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.318357739111e-01
CD = 8.690294217151e-03
CS = 0.000000000000e+00

CMx = 4.621798935419e-01
CMy = 5.906017011616e-02
CMz = 4.805007670045e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.318357739111e-01
CDp = 8.690294217151e-03
CSp = 0.000000000000e+00

