FLOW CONDITIONSALPHA = 7.815465255738e+00
BETA = 0.000000000000e+00
MACH = 1.343016220464e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.589078222052e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.301024416412e-01
CD = 8.850898997165e-03
CS = 0.000000000000e+00

CMx = 4.613332259118e-01
CMy = 5.885471314827e-02
CMz = 4.770570014109e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.301024416412e-01
CDp = 8.850898997165e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.301024416412e-01
CD = 8.850898997165e-03
CS = 0.000000000000e+00

CMx = 4.613332259118e-01
CMy = 5.885471314827e-02
CMz = 4.770570014109e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.301024416412e-01
CDp = 8.850898997165e-03
CSp = 0.000000000000e+00

