FLOW CONDITIONSALPHA = 7.806562249170e+00
BETA = 0.000000000000e+00
MACH = 1.652009622142e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.954684145408e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.335431773229e-01
CD = 8.515989195922e-03
CS = 0.000000000000e+00

CMx = 4.630240443182e-01
CMy = 5.918260625207e-02
CMz = 4.842937110691e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.335431773229e-01
CDp = 8.515989195922e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.335431773229e-01
CD = 8.515989195922e-03
CS = 0.000000000000e+00

CMx = 4.630240443182e-01
CMy = 5.918260625207e-02
CMz = 4.842937110691e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.335431773229e-01
CDp = 8.515989195922e-03
CSp = 0.000000000000e+00

