FLOW CONDITIONSALPHA = 5.754312937882e+00
BETA = 0.000000000000e+00
MACH = 1.609843897084e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.904792986697e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.937273211991e-01
CD = 5.135276545207e-03
CS = 0.000000000000e+00

CMx = 3.453732445258e-01
CMy = 3.222287660232e-02
CMz = 2.376395501725e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.937273211991e-01
CDp = 5.135276545207e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.937273211991e-01
CD = 5.135276545207e-03
CS = 0.000000000000e+00

CMx = 3.453732445258e-01
CMy = 3.222287660232e-02
CMz = 2.376395501725e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.937273211991e-01
CDp = 5.135276545207e-03
CSp = 0.000000000000e+00

