FLOW CONDITIONSALPHA = 6.055645235612e+00
BETA = 0.000000000000e+00
MACH = 1.427673680802e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.689246279971e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.268770684390e-01
CD = 5.745791844691e-03
CS = 0.000000000000e+00

CMx = 3.617135882638e-01
CMy = 3.548382380655e-02
CMz = 2.652532078623e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.268770684390e-01
CDp = 5.745791844691e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.268770684390e-01
CD = 5.745791844691e-03
CS = 0.000000000000e+00

CMx = 3.617135882638e-01
CMy = 3.548382380655e-02
CMz = 2.652532078623e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.268770684390e-01
CDp = 5.745791844691e-03
CSp = 0.000000000000e+00

