FLOW CONDITIONSALPHA = 7.286719912526e+00
BETA = 0.000000000000e+00
MACH = 1.599047752304e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.892018815923e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.729272040317e-01
CD = 7.525284422457e-03
CS = 0.000000000000e+00

CMx = 4.334158975836e-01
CMy = 5.162647656865e-02
CMz = 4.134784516623e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.729272040317e-01
CDp = 7.525284422457e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.729272040317e-01
CD = 7.525284422457e-03
CS = 0.000000000000e+00

CMx = 4.334158975836e-01
CMy = 5.162647656865e-02
CMz = 4.134784516623e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.729272040317e-01
CDp = 7.525284422457e-03
CSp = 0.000000000000e+00

