FLOW CONDITIONSALPHA = 5.754994154283e+00
BETA = 0.000000000000e+00
MACH = 1.645144618725e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.946561363823e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.942687536033e-01
CD = 5.105585075622e-03
CS = 0.000000000000e+00

CMx = 3.456407244689e-01
CMy = 3.226889982314e-02
CMz = 2.382885977844e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.942687536033e-01
CDp = 5.105585075622e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.942687536033e-01
CD = 5.105585075622e-03
CS = 0.000000000000e+00

CMx = 3.456407244689e-01
CMy = 3.226889982314e-02
CMz = 2.382885977844e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.942687536033e-01
CDp = 5.105585075622e-03
CSp = 0.000000000000e+00

