FLOW CONDITIONSALPHA = 6.202501700520e+00
BETA = 0.000000000000e+00
MACH = 1.738836978707e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.057419659167e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.483550571082e-01
CD = 5.651143833239e-03
CS = 0.000000000000e+00

CMx = 3.722924684926e-01
CMy = 3.761814236759e-02
CMz = 2.868600222069e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.483550571082e-01
CDp = 5.651143833239e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.483550571082e-01
CD = 5.651143833239e-03
CS = 0.000000000000e+00

CMx = 3.722924684926e-01
CMy = 3.761814236759e-02
CMz = 2.868600222069e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.483550571082e-01
CDp = 5.651143833239e-03
CSp = 0.000000000000e+00

