FLOW CONDITIONSALPHA = 6.873489039036e+00
BETA = 0.000000000000e+00
MACH = 1.399486398329e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.655894637576e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.221904308575e-01
CD = 7.023316596624e-03
CS = 0.000000000000e+00

CMx = 4.085608679087e-01
CMy = 4.571241741709e-02
CMz = 3.571592230072e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.221904308575e-01
CDp = 7.023316596624e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.221904308575e-01
CD = 7.023316596624e-03
CS = 0.000000000000e+00

CMx = 4.085608679087e-01
CMy = 4.571241741709e-02
CMz = 3.571592230072e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.221904308575e-01
CDp = 7.023316596624e-03
CSp = 0.000000000000e+00

