FLOW CONDITIONSALPHA = 6.977527875092e+00
BETA = 0.000000000000e+00
MACH = 1.462421456814e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730360403005e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.351656118626e-01
CD = 7.109961716204e-03
CS = 0.000000000000e+00

CMx = 4.149219942839e-01
CMy = 4.719932581924e-02
CMz = 3.713746610369e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.351656118626e-01
CDp = 7.109961716204e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.351656118626e-01
CD = 7.109961716204e-03
CS = 0.000000000000e+00

CMx = 4.149219942839e-01
CMy = 4.719932581924e-02
CMz = 3.713746610369e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.351656118626e-01
CDp = 7.109961716204e-03
CSp = 0.000000000000e+00

