FLOW CONDITIONSALPHA = 6.252506819504e+00
BETA = 0.000000000000e+00
MACH = 1.568944648573e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856400343245e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.519460791045e-01
CD = 5.848874255042e-03
CS = 0.000000000000e+00

CMx = 3.740550933067e-01
CMy = 3.804032037220e-02
CMz = 2.893383712534e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.519460791045e-01
CDp = 5.848874255042e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.519460791045e-01
CD = 5.848874255042e-03
CS = 0.000000000000e+00

CMx = 3.740550933067e-01
CMy = 3.804032037220e-02
CMz = 2.893383712534e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.519460791045e-01
CDp = 5.848874255042e-03
CSp = 0.000000000000e+00

