FLOW CONDITIONSALPHA = 7.216259914464e+00
BETA = 0.000000000000e+00
MACH = 1.609892280798e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.904850235080e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.649352651024e-01
CD = 7.387474592914e-03
CS = 0.000000000000e+00

CMx = 4.295060847221e-01
CMy = 5.065984688423e-02
CMz = 4.046843417717e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.649352651024e-01
CDp = 7.387474592914e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.649352651024e-01
CD = 7.387474592914e-03
CS = 0.000000000000e+00

CMx = 4.295060847221e-01
CMy = 5.065984688423e-02
CMz = 4.046843417717e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.649352651024e-01
CDp = 7.387474592914e-03
CSp = 0.000000000000e+00

