FLOW CONDITIONSALPHA = 7.106519487339e+00
BETA = 0.000000000000e+00
MACH = 1.421394544692e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.681816705932e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.495508924243e-01
CD = 7.388658164377e-03
CS = 0.000000000000e+00

CMx = 4.219693065266e-01
CMy = 4.888488643274e-02
CMz = 3.863265666262e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.495508924243e-01
CDp = 7.388658164377e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.495508924243e-01
CD = 7.388658164377e-03
CS = 0.000000000000e+00

CMx = 4.219693065266e-01
CMy = 4.888488643274e-02
CMz = 3.863265666262e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.495508924243e-01
CDp = 7.388658164377e-03
CSp = 0.000000000000e+00

