FLOW CONDITIONSALPHA = 1.225548902271e+01
BETA = 0.000000000000e+00
MACH = 1.614901864550e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.910777654510e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.410196890534e+00
CD = 2.326574346991e-02
CS = 0.000000000000e+00

CMx = 6.914991228814e-01
CMy = 1.383043899419e-01
CMz = 1.253750745702e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.410196890534e+00
CDp = 2.326574346991e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.410196890534e+00
CD = 2.326574346991e-02
CS = 0.000000000000e+00

CMx = 6.914991228814e-01
CMy = 1.383043899419e-01
CMz = 1.253750745702e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.410196890534e+00
CDp = 2.326574346991e-02
CSp = 0.000000000000e+00

