FLOW CONDITIONSALPHA = 1.188226361761e+01
BETA = 0.000000000000e+00
MACH = 1.332615799817e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.576772278387e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.371725013052e+00
CD = 2.131682260565e-02
CS = 0.000000000000e+00

CMx = 6.733609535672e-01
CMy = 1.307899300436e-01
CMz = 1.165244255188e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.371725013052e+00
CDp = 2.131682260565e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.371725013052e+00
CD = 2.131682260565e-02
CS = 0.000000000000e+00

CMx = 6.733609535672e-01
CMy = 1.307899300436e-01
CMz = 1.165244255188e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.371725013052e+00
CDp = 2.131682260565e-02
CSp = 0.000000000000e+00

