FLOW CONDITIONSALPHA = 1.224361742291e+01
BETA = 0.000000000000e+00
MACH = 1.472147408005e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.741868303648e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.411152284687e+00
CD = 2.260953617268e-02
CS = 0.000000000000e+00

CMx = 6.919250156803e-01
CMy = 1.385830548856e-01
CMz = 1.248430461587e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.411152284687e+00
CDp = 2.260953617268e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.411152284687e+00
CD = 2.260953617268e-02
CS = 0.000000000000e+00

CMx = 6.919250156803e-01
CMy = 1.385830548856e-01
CMz = 1.248430461587e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.411152284687e+00
CDp = 2.260953617268e-02
CSp = 0.000000000000e+00

