FLOW CONDITIONSALPHA = 1.225608077042e+01
BETA = 0.000000000000e+00
MACH = 1.484345814063e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.756301652341e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.412398180321e+00
CD = 2.268498734364e-02
CS = 0.000000000000e+00

CMx = 6.925116122236e-01
CMy = 1.388289380568e-01
CMz = 1.251518858252e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.412398180321e+00
CDp = 2.268498734364e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.412398180321e+00
CD = 2.268498734364e-02
CS = 0.000000000000e+00

CMx = 6.925116122236e-01
CMy = 1.388289380568e-01
CMz = 1.251518858252e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.412398180321e+00
CDp = 2.268498734364e-02
CSp = 0.000000000000e+00

