FLOW CONDITIONSALPHA = 1.119930742979e+01
BETA = 0.000000000000e+00
MACH = 1.550797109476e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.834927885412e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.303823217863e+00
CD = 1.856480357472e-02
CS = 0.000000000000e+00

CMx = 6.413004353697e-01
CMy = 1.175102567322e-01
CMz = 1.043230613374e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.303823217863e+00
CDp = 1.856480357472e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.303823217863e+00
CD = 1.856480357472e-02
CS = 0.000000000000e+00

CMx = 6.413004353697e-01
CMy = 1.175102567322e-01
CMz = 1.043230613374e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.303823217863e+00
CDp = 1.856480357472e-02
CSp = 0.000000000000e+00

