FLOW CONDITIONSALPHA = 1.223201930272e+01
BETA = 0.000000000000e+00
MACH = 1.530136454022e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.810481868204e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.410085837628e+00
CD = 2.265284055343e-02
CS = 0.000000000000e+00

CMx = 6.914365236038e-01
CMy = 1.383088536311e-01
CMz = 1.248704672737e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.410085837628e+00
CDp = 2.265284055343e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.410085837628e+00
CD = 2.265284055343e-02
CS = 0.000000000000e+00

CMx = 6.914365236038e-01
CMy = 1.383088536311e-01
CMz = 1.248704672737e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.410085837628e+00
CDp = 2.265284055343e-02
CSp = 0.000000000000e+00

