FLOW CONDITIONSALPHA = 1.224868346411e+01
BETA = 0.000000000000e+00
MACH = 1.497116602636e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.771412253160e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.411685726117e+00
CD = 2.267158355756e-02
CS = 0.000000000000e+00

CMx = 6.921799905048e-01
CMy = 1.386705024531e-01
CMz = 1.250597947644e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.411685726117e+00
CDp = 2.267158355756e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.411685726117e+00
CD = 2.267158355756e-02
CS = 0.000000000000e+00

CMx = 6.921799905048e-01
CMy = 1.386705024531e-01
CMz = 1.250597947644e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.411685726117e+00
CDp = 2.267158355756e-02
CSp = 0.000000000000e+00

