FLOW CONDITIONSALPHA = 1.245599331864e+01
BETA = 0.000000000000e+00
MACH = 1.325154287018e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.567943697383e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.428812004818e+00
CD = 2.387263918251e-02
CS = 0.000000000000e+00

CMx = 7.001648250967e-01
CMy = 1.424346506315e-01
CMz = 1.280058188885e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.428812004818e+00
CDp = 2.387263918251e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.428812004818e+00
CD = 2.387263918251e-02
CS = 0.000000000000e+00

CMx = 7.001648250967e-01
CMy = 1.424346506315e-01
CMz = 1.280058188885e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.428812004818e+00
CDp = 2.387263918251e-02
CSp = 0.000000000000e+00

