FLOW CONDITIONSALPHA = 1.224426041938e+01
BETA = 0.000000000000e+00
MACH = 1.528214636611e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808207943178e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.411281640159e+00
CD = 2.270635376203e-02
CS = 0.000000000000e+00

CMx = 6.919969333980e-01
CMy = 1.385572291712e-01
CMz = 1.251096723173e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.411281640159e+00
CDp = 2.270635376203e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.411281640159e+00
CD = 2.270635376203e-02
CS = 0.000000000000e+00

CMx = 6.919969333980e-01
CMy = 1.385572291712e-01
CMz = 1.251096723173e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.411281640159e+00
CDp = 2.270635376203e-02
CSp = 0.000000000000e+00

