FLOW CONDITIONSALPHA = 1.224639102835e+01
BETA = 0.000000000000e+00
MACH = 1.502959118622e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.778325211301e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.411465669317e+00
CD = 2.267096543893e-02
CS = 0.000000000000e+00

CMx = 6.920779480323e-01
CMy = 1.386197710682e-01
CMz = 1.250395534255e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.411465669317e+00
CDp = 2.267096543893e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.411465669317e+00
CD = 2.267096543893e-02
CS = 0.000000000000e+00

CMx = 6.920779480323e-01
CMy = 1.386197710682e-01
CMz = 1.250395534255e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.411465669317e+00
CDp = 2.267096543893e-02
CSp = 0.000000000000e+00

