FLOW CONDITIONSALPHA = 1.224499932150e+01
BETA = 0.000000000000e+00
MACH = 1.488171588417e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.760828369603e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.411310981202e+00
CD = 2.264025347909e-02
CS = 0.000000000000e+00

CMx = 6.920024735467e-01
CMy = 1.386015630864e-01
CMz = 1.249443237019e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.411310981202e+00
CDp = 2.264025347909e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.411310981202e+00
CD = 2.264025347909e-02
CS = 0.000000000000e+00

CMx = 6.920024735467e-01
CMy = 1.386015630864e-01
CMz = 1.249443237019e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.411310981202e+00
CDp = 2.264025347909e-02
CSp = 0.000000000000e+00

