FLOW CONDITIONSALPHA = 1.223511682401e+01
BETA = 0.000000000000e+00
MACH = 1.509427949989e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.785979235795e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.410366844746e+00
CD = 2.262986602424e-02
CS = 0.000000000000e+00

CMx = 6.915639231106e-01
CMy = 1.383872362283e-01
CMz = 1.248403459428e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.410366844746e+00
CDp = 2.262986602424e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.410366844746e+00
CD = 2.262986602424e-02
CS = 0.000000000000e+00

CMx = 6.915639231106e-01
CMy = 1.383872362283e-01
CMz = 1.248403459428e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.410366844746e+00
CDp = 2.262986602424e-02
CSp = 0.000000000000e+00

