FLOW CONDITIONSALPHA = 1.325750937440e+01
BETA = 0.000000000000e+00
MACH = 1.523845796169e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.803038661456e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.504799444070e+00
CD = 2.819370556616e-02
CS = 0.000000000000e+00

CMx = 7.355804778393e-01
CMy = 1.588251352863e-01
CMz = 1.456726066251e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.504799444070e+00
CDp = 2.819370556616e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.504799444070e+00
CD = 2.819370556616e-02
CS = 0.000000000000e+00

CMx = 7.355804778393e-01
CMy = 1.588251352863e-01
CMz = 1.456726066251e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.504799444070e+00
CDp = 2.819370556616e-02
CSp = 0.000000000000e+00

