FLOW CONDITIONSALPHA = 1.052729682840e+01
BETA = 0.000000000000e+00
MACH = 1.455200352203e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.721816276805e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.232240482103e+00
CD = 1.606135921106e-02
CS = 0.000000000000e+00

CMx = 6.072169268657e-01
CMy = 1.046720926327e-01
CMz = 9.142769436582e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.232240482103e+00
CDp = 1.606135921106e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.232240482103e+00
CD = 1.606135921106e-02
CS = 0.000000000000e+00

CMx = 6.072169268657e-01
CMy = 1.046720926327e-01
CMz = 9.142769436582e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.232240482103e+00
CDp = 1.606135921106e-02
CSp = 0.000000000000e+00

