FLOW CONDITIONSALPHA = 1.285150258258e+01
BETA = 0.000000000000e+00
MACH = 1.343016220464e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.589078222052e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.467236519519e+00
CD = 2.577428398211e-02
CS = 0.000000000000e+00

CMx = 7.181074069991e-01
CMy = 1.506106951526e-01
CMz = 1.362482536904e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.467236519519e+00
CDp = 2.577428398211e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.467236519519e+00
CD = 2.577428398211e-02
CS = 0.000000000000e+00

CMx = 7.181074069991e-01
CMy = 1.506106951526e-01
CMz = 1.362482536904e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.467236519519e+00
CDp = 2.577428398211e-02
CSp = 0.000000000000e+00

