FLOW CONDITIONSALPHA = 1.103615537701e+01
BETA = 0.000000000000e+00
MACH = 1.519449932384e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797837405281e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.286545364422e+00
CD = 1.791755825490e-02
CS = 0.000000000000e+00

CMx = 6.330913361451e-01
CMy = 1.143475557247e-01
CMz = 1.010937852050e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.286545364422e+00
CDp = 1.791755825490e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.286545364422e+00
CD = 1.791755825490e-02
CS = 0.000000000000e+00

CMx = 6.330913361451e-01
CMy = 1.143475557247e-01
CMz = 1.010937852050e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.286545364422e+00
CDp = 1.791755825490e-02
CSp = 0.000000000000e+00

