FLOW CONDITIONSALPHA = 1.225839258954e+01
BETA = 0.000000000000e+00
MACH = 1.447401573054e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.712588636874e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.412573367127e+00
CD = 2.264280431391e-02
CS = 0.000000000000e+00

CMx = 6.925871281783e-01
CMy = 1.388960885260e-01
CMz = 1.250287017882e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.412573367127e+00
CDp = 2.264280431391e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.412573367127e+00
CD = 2.264280431391e-02
CS = 0.000000000000e+00

CMx = 6.925871281783e-01
CMy = 1.388960885260e-01
CMz = 1.250287017882e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.412573367127e+00
CDp = 2.264280431391e-02
CSp = 0.000000000000e+00

