FLOW CONDITIONSALPHA = 1.224214086907e+01
BETA = 0.000000000000e+00
MACH = 1.471105923873e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.740636003005e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.411006131210e+00
CD = 2.260117238937e-02
CS = 0.000000000000e+00

CMx = 6.918562851048e-01
CMy = 1.385538147693e-01
CMz = 1.248084390079e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.411006131210e+00
CDp = 2.260117238937e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.411006131210e+00
CD = 2.260117238937e-02
CS = 0.000000000000e+00

CMx = 6.918562851048e-01
CMy = 1.385538147693e-01
CMz = 1.248084390079e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.411006131210e+00
CDp = 2.260117238937e-02
CSp = 0.000000000000e+00

