FLOW CONDITIONSALPHA = 1.224713919875e+01
BETA = 0.000000000000e+00
MACH = 1.474583990621e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.744751307078e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.411504051250e+00
CD = 2.262912112135e-02
CS = 0.000000000000e+00

CMx = 6.920904538897e-01
CMy = 1.386533251998e-01
CMz = 1.249257851103e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.411504051250e+00
CDp = 2.262912112135e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.411504051250e+00
CD = 2.262912112135e-02
CS = 0.000000000000e+00

CMx = 6.920904538897e-01
CMy = 1.386533251998e-01
CMz = 1.249257851103e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.411504051250e+00
CDp = 2.262912112135e-02
CSp = 0.000000000000e+00

