FLOW CONDITIONSALPHA = 1.245427116453e+01
BETA = 0.000000000000e+00
MACH = 1.497856287837e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.772287460492e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.429210959340e+00
CD = 2.400290763303e-02
CS = 0.000000000000e+00

CMx = 7.003779360951e-01
CMy = 1.423930233508e-01
CMz = 1.288603206575e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.429210959340e+00
CDp = 2.400290763303e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.429210959340e+00
CD = 2.400290763303e-02
CS = 0.000000000000e+00

CMx = 7.003779360951e-01
CMy = 1.423930233508e-01
CMz = 1.288603206575e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.429210959340e+00
CDp = 2.400290763303e-02
CSp = 0.000000000000e+00

