FLOW CONDITIONSALPHA = 1.224266264652e+01
BETA = 0.000000000000e+00
MACH = 1.462402814352e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730338344947e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.411047715260e+00
CD = 2.259083720322e-02
CS = 0.000000000000e+00

CMx = 6.918742466809e-01
CMy = 1.385695743895e-01
CMz = 1.247793898136e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.411047715260e+00
CDp = 2.259083720322e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.411047715260e+00
CD = 2.259083720322e-02
CS = 0.000000000000e+00

CMx = 6.918742466809e-01
CMy = 1.385695743895e-01
CMz = 1.247793898136e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.411047715260e+00
CDp = 2.259083720322e-02
CSp = 0.000000000000e+00

