FLOW CONDITIONSALPHA = 1.286800513196e+01
BETA = 0.000000000000e+00
MACH = 1.422971817816e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.683682960661e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.468838886940e+00
CD = 2.593405762162e-02
CS = 0.000000000000e+00

CMx = 7.188628515497e-01
CMy = 1.509180686499e-01
CMz = 1.370140146433e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.468838886940e+00
CDp = 2.593405762162e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.468838886940e+00
CD = 2.593405762162e-02
CS = 0.000000000000e+00

CMx = 7.188628515497e-01
CMy = 1.509180686499e-01
CMz = 1.370140146433e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.468838886940e+00
CDp = 2.593405762162e-02
CSp = 0.000000000000e+00

