FLOW CONDITIONSALPHA = 1.344952491179e+01
BETA = 0.000000000000e+00
MACH = 1.691094196050e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.000929636914e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.520456021228e+00
CD = 2.988069318899e-02
CS = 0.000000000000e+00

CMx = 7.428538633045e-01
CMy = 1.622898020582e-01
CMz = 1.504893894580e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.520456021228e+00
CDp = 2.988069318899e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.520456021228e+00
CD = 2.988069318899e-02
CS = 0.000000000000e+00

CMx = 7.428538633045e-01
CMy = 1.622898020582e-01
CMz = 1.504893894580e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.520456021228e+00
CDp = 2.988069318899e-02
CSp = 0.000000000000e+00

