FLOW CONDITIONSALPHA = 1.228742038879e+01
BETA = 0.000000000000e+00
MACH = 1.717507520243e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.032182303566e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.413562409078e+00
CD = 2.366550250536e-02
CS = 0.000000000000e+00

CMx = 6.931086861266e-01
CMy = 1.388525632006e-01
CMz = 1.265035382464e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.413562409078e+00
CDp = 2.366550250536e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.413562409078e+00
CD = 2.366550250536e-02
CS = 0.000000000000e+00

CMx = 6.931086861266e-01
CMy = 1.388525632006e-01
CMz = 1.265035382464e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.413562409078e+00
CDp = 2.366550250536e-02
CSp = 0.000000000000e+00

