FLOW CONDITIONSALPHA = 1.272259734212e+01
BETA = 0.000000000000e+00
MACH = 1.397709264500e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.653791904472e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.454938528125e+00
CD = 2.517988627728e-02
CS = 0.000000000000e+00

CMx = 7.123809599117e-01
CMy = 1.479304051891e-01
CMz = 1.338695001413e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.454938528125e+00
CDp = 2.517988627728e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.454938528125e+00
CD = 2.517988627728e-02
CS = 0.000000000000e+00

CMx = 7.123809599117e-01
CMy = 1.479304051891e-01
CMz = 1.338695001413e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.454938528125e+00
CDp = 2.517988627728e-02
CSp = 0.000000000000e+00

