FLOW CONDITIONSALPHA = 1.224715452331e+01
BETA = 0.000000000000e+00
MACH = 1.516994673760e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.794932304100e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.411555292254e+00
CD = 2.269908696486e-02
CS = 0.000000000000e+00

CMx = 6.921228751237e-01
CMy = 1.386247583964e-01
CMz = 1.251181854616e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.411555292254e+00
CDp = 2.269908696486e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.411555292254e+00
CD = 2.269908696486e-02
CS = 0.000000000000e+00

CMx = 6.921228751237e-01
CMy = 1.386247583964e-01
CMz = 1.251181854616e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.411555292254e+00
CDp = 2.269908696486e-02
CSp = 0.000000000000e+00

