FLOW CONDITIONSALPHA = 1.351410647152e+01
BETA = 0.000000000000e+00
MACH = 1.494767446198e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.768632693778e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.528201709153e+00
CD = 2.954731080059e-02
CS = 0.000000000000e+00

CMx = 7.463971258136e-01
CMy = 1.641941151053e-01
CMz = 1.509669653126e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.528201709153e+00
CDp = 2.954731080059e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.528201709153e+00
CD = 2.954731080059e-02
CS = 0.000000000000e+00

CMx = 7.463971258136e-01
CMy = 1.641941151053e-01
CMz = 1.509669653126e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.528201709153e+00
CDp = 2.954731080059e-02
CSp = 0.000000000000e+00

