FLOW CONDITIONSALPHA = 1.225141812792e+01
BETA = 0.000000000000e+00
MACH = 1.482379207692e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.753974732303e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.411936149439e+00
CD = 2.266056332627e-02
CS = 0.000000000000e+00

CMx = 6.922945619435e-01
CMy = 1.387354940508e-01
CMz = 1.250482377038e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.411936149439e+00
CDp = 2.266056332627e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.411936149439e+00
CD = 2.266056332627e-02
CS = 0.000000000000e+00

CMx = 6.922945619435e-01
CMy = 1.387354940508e-01
CMz = 1.250482377038e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.411936149439e+00
CDp = 2.266056332627e-02
CSp = 0.000000000000e+00

