FLOW CONDITIONSALPHA = 1.223736624471e+01
BETA = 0.000000000000e+00
MACH = 1.480072355624e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751245228126e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.410549815333e+00
CD = 2.259251588065e-02
CS = 0.000000000000e+00

CMx = 6.916439376662e-01
CMy = 1.384520289385e-01
CMz = 1.247528194647e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.410549815333e+00
CDp = 2.259251588065e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.410549815333e+00
CD = 2.259251588065e-02
CS = 0.000000000000e+00

CMx = 6.916439376662e-01
CMy = 1.384520289385e-01
CMz = 1.247528194647e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.410549815333e+00
CDp = 2.259251588065e-02
CSp = 0.000000000000e+00

