FLOW CONDITIONSALPHA = 1.225318690486e+01
BETA = 0.000000000000e+00
MACH = 1.519200985197e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797542846998e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.412150239301e+00
CD = 2.273095277285e-02
CS = 0.000000000000e+00

CMx = 6.924023545329e-01
CMy = 1.387451911969e-01
CMz = 1.252505467337e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.412150239301e+00
CDp = 2.273095277285e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.412150239301e+00
CD = 2.273095277285e-02
CS = 0.000000000000e+00

CMx = 6.924023545329e-01
CMy = 1.387451911969e-01
CMz = 1.252505467337e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.412150239301e+00
CDp = 2.273095277285e-02
CSp = 0.000000000000e+00

