FLOW CONDITIONSALPHA = 1.185386115159e+01
BETA = 0.000000000000e+00
MACH = 1.646812998124e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.948535416949e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.370861824752e+00
CD = 2.146173270251e-02
CS = 0.000000000000e+00

CMx = 6.730181987166e-01
CMy = 1.302965514873e-01
CMz = 1.174741160145e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.370861824752e+00
CDp = 2.146173270251e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.370861824752e+00
CD = 2.146173270251e-02
CS = 0.000000000000e+00

CMx = 6.730181987166e-01
CMy = 1.302965514873e-01
CMz = 1.174741160145e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.370861824752e+00
CDp = 2.146173270251e-02
CSp = 0.000000000000e+00

