FLOW CONDITIONSALPHA = 1.225638844273e+01
BETA = 0.000000000000e+00
MACH = 1.513549257164e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.790855632207e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.412459010802e+00
CD = 2.273559298478e-02
CS = 0.000000000000e+00

CMx = 6.925459601665e-01
CMy = 1.388143874138e-01
CMz = 1.252901287797e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.412459010802e+00
CDp = 2.273559298478e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.412459010802e+00
CD = 2.273559298478e-02
CS = 0.000000000000e+00

CMx = 6.925459601665e-01
CMy = 1.388143874138e-01
CMz = 1.252901287797e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.412459010802e+00
CDp = 2.273559298478e-02
CSp = 0.000000000000e+00

