FLOW CONDITIONSALPHA = 1.617204269875e+01
BETA = 0.000000000000e+00
MACH = 1.505725397221e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.781598316280e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.732399712591e+00
CD = 4.788718297767e-02
CS = 0.000000000000e+00

CMx = 8.385929007431e-01
CMy = 2.182600133851e-01
CMz = 2.084209976644e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.732399712591e+00
CDp = 4.788718297767e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.732399712591e+00
CD = 4.788718297767e-02
CS = 0.000000000000e+00

CMx = 8.385929007431e-01
CMy = 2.182600133851e-01
CMz = 2.084209976644e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.732399712591e+00
CDp = 4.788718297767e-02
CSp = 0.000000000000e+00

