FLOW CONDITIONSALPHA = 1.623526314332e+01
BETA = 0.000000000000e+00
MACH = 1.631980023378e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.930984804546e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.726175428867e+00
CD = 4.956978353763e-02
CS = 0.000000000000e+00

CMx = 8.355987383678e-01
CMy = 2.175073380461e-01
CMz = 2.096786477917e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.726175428867e+00
CDp = 4.956978353763e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.726175428867e+00
CD = 4.956978353763e-02
CS = 0.000000000000e+00

CMx = 8.355987383678e-01
CMy = 2.175073380461e-01
CMz = 2.096786477917e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.726175428867e+00
CDp = 4.956978353763e-02
CSp = 0.000000000000e+00

