FLOW CONDITIONSALPHA = 1.560269057418e+01
BETA = 0.000000000000e+00
MACH = 1.432525255628e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.694986740720e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.698952890560e+00
CD = 4.293117977115e-02
CS = 0.000000000000e+00

CMx = 8.239466785716e-01
CMy = 2.078048928825e-01
CMz = 1.960237375127e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.698952890560e+00
CDp = 4.293117977115e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.698952890560e+00
CD = 4.293117977115e-02
CS = 0.000000000000e+00

CMx = 8.239466785716e-01
CMy = 2.078048928825e-01
CMz = 1.960237375127e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.698952890560e+00
CDp = 4.293117977115e-02
CSp = 0.000000000000e+00

