FLOW CONDITIONSALPHA = 1.600280073586e+01
BETA = 0.000000000000e+00
MACH = 1.510856438885e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.787669446651e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.721459638092e+00
CD = 4.656452225769e-02
CS = 0.000000000000e+00

CMx = 8.337935622623e-01
CMy = 2.149097033822e-01
CMz = 2.048040715399e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.721459638092e+00
CDp = 4.656452225769e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.721459638092e+00
CD = 4.656452225769e-02
CS = 0.000000000000e+00

CMx = 8.337935622623e-01
CMy = 2.149097033822e-01
CMz = 2.048040715399e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.721459638092e+00
CDp = 4.656452225769e-02
CSp = 0.000000000000e+00

