FLOW CONDITIONSALPHA = 1.629006077222e+01
BETA = 0.000000000000e+00
MACH = 1.293568387003e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.530570756481e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.753635642585e+00
CD = 4.737506778544e-02
CS = 0.000000000000e+00

CMx = 8.482614208332e-01
CMy = 2.232110053833e-01
CMz = 2.107201893743e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.753635642585e+00
CDp = 4.737506778544e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.753635642585e+00
CD = 4.737506778544e-02
CS = 0.000000000000e+00

CMx = 8.482614208332e-01
CMy = 2.232110053833e-01
CMz = 2.107201893743e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.753635642585e+00
CDp = 4.737506778544e-02
CSp = 0.000000000000e+00

