FLOW CONDITIONSALPHA = 1.562068007955e+01
BETA = 0.000000000000e+00
MACH = 1.595730096287e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.888093312386e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.691385463862e+00
CD = 4.422298594869e-02
CS = 0.000000000000e+00

CMx = 8.204113492965e-01
CMy = 2.064227044393e-01
CMz = 1.967009753223e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.691385463862e+00
CDp = 4.422298594869e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.691385463862e+00
CD = 4.422298594869e-02
CS = 0.000000000000e+00

CMx = 8.204113492965e-01
CMy = 2.064227044393e-01
CMz = 1.967009753223e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.691385463862e+00
CDp = 4.422298594869e-02
CSp = 0.000000000000e+00

