FLOW CONDITIONSALPHA = 1.549947417163e+01
BETA = 0.000000000000e+00
MACH = 1.494767446198e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.768632693778e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.688584244782e+00
CD = 4.255854208858e-02
CS = 0.000000000000e+00

CMx = 8.192741208368e-01
CMy = 2.051143832957e-01
CMz = 1.939185044703e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.688584244782e+00
CDp = 4.255854208858e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.688584244782e+00
CD = 4.255854208858e-02
CS = 0.000000000000e+00

CMx = 8.192741208368e-01
CMy = 2.051143832957e-01
CMz = 1.939185044703e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.688584244782e+00
CDp = 4.255854208858e-02
CSp = 0.000000000000e+00

