FLOW CONDITIONSALPHA = 1.664248132182e+01
BETA = 0.000000000000e+00
MACH = 1.568924280343e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856376243230e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.753789085116e+00
CD = 5.244691613887e-02
CS = 0.000000000000e+00

CMx = 8.476722279881e-01
CMy = 2.260165976630e-01
CMz = 2.182287834922e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.753789085116e+00
CDp = 5.244691613887e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.753789085116e+00
CD = 5.244691613887e-02
CS = 0.000000000000e+00

CMx = 8.476722279881e-01
CMy = 2.260165976630e-01
CMz = 2.182287834922e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.753789085116e+00
CDp = 5.244691613887e-02
CSp = 0.000000000000e+00

