FLOW CONDITIONSALPHA = 1.638304228649e+01
BETA = 0.000000000000e+00
MACH = 1.302178882505e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.540758832153e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.759271523119e+00
CD = 4.814975665650e-02
CS = 0.000000000000e+00

CMx = 8.507108479420e-01
CMy = 2.250105019205e-01
CMz = 2.127726713459e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.759271523119e+00
CDp = 4.814975665650e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.759271523119e+00
CD = 4.814975665650e-02
CS = 0.000000000000e+00

CMx = 8.507108479420e-01
CMy = 2.250105019205e-01
CMz = 2.127726713459e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.759271523119e+00
CDp = 4.814975665650e-02
CSp = 0.000000000000e+00

