FLOW CONDITIONSALPHA = 1.686100933550e+01
BETA = 0.000000000000e+00
MACH = 1.450342330510e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.716068188020e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.776654517835e+00
CD = 5.319037450784e-02
CS = 0.000000000000e+00

CMx = 8.578530876722e-01
CMy = 2.322083178786e-01
CMz = 2.230347618849e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.776654517835e+00
CDp = 5.319037450784e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.776654517835e+00
CD = 5.319037450784e-02
CS = 0.000000000000e+00

CMx = 8.578530876722e-01
CMy = 2.322083178786e-01
CMz = 2.230347618849e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.776654517835e+00
CDp = 5.319037450784e-02
CSp = 0.000000000000e+00

