FLOW CONDITIONSALPHA = 1.760779171060e+01
BETA = 0.000000000000e+00
MACH = 1.684653193646e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.993308540093e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.777314915405e+00
CD = 6.296189711055e-02
CS = 0.000000000000e+00

CMx = 8.565464181045e-01
CMy = 2.388123968394e-01
CMz = 2.362377865597e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.777314915405e+00
CDp = 6.296189711055e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.777314915405e+00
CD = 6.296189711055e-02
CS = 0.000000000000e+00

CMx = 8.565464181045e-01
CMy = 2.388123968394e-01
CMz = 2.362377865597e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.777314915405e+00
CDp = 6.296189711055e-02
CSp = 0.000000000000e+00

