FLOW CONDITIONSALPHA = 1.692339272595e+01
BETA = 0.000000000000e+00
MACH = 1.591239004937e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.882779381438e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.765203835028e+00
CD = 5.519522973746e-02
CS = 0.000000000000e+00

CMx = 8.524141468901e-01
CMy = 2.305165836280e-01
CMz = 2.238722478337e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.765203835028e+00
CDp = 5.519522973746e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.765203835028e+00
CD = 5.519522973746e-02
CS = 0.000000000000e+00

CMx = 8.524141468901e-01
CMy = 2.305165836280e-01
CMz = 2.238722478337e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.765203835028e+00
CDp = 5.519522973746e-02
CSp = 0.000000000000e+00

