FLOW CONDITIONSALPHA = 8.531179090588e+00
BETA = 0.000000000000e+00
MACH = 1.645144618725e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.946561363823e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.015814449498e+00
CD = 1.015377282420e-02
CS = 0.000000000000e+00

CMx = 5.030405185664e-01
CMy = 7.032610047681e-02
CMz = 5.890295157107e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.015814449498e+00
CDp = 1.015377282420e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.015814449498e+00
CD = 1.015377282420e-02
CS = 0.000000000000e+00

CMx = 5.030405185664e-01
CMy = 7.032610047681e-02
CMz = 5.890295157107e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.015814449498e+00
CDp = 1.015377282420e-02
CSp = 0.000000000000e+00

