FLOW CONDITIONSALPHA = 8.970549449039e+00
BETA = 0.000000000000e+00
MACH = 1.738836978707e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.057419659167e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.066512200451e+00
CD = 1.127110314569e-02
CS = 0.000000000000e+00

CMx = 5.276123749316e-01
CMy = 7.758227689582e-02
CMz = 6.599609563771e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.066512200451e+00
CDp = 1.127110314569e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.066512200451e+00
CD = 1.127110314569e-02
CS = 0.000000000000e+00

CMx = 5.276123749316e-01
CMy = 7.758227689582e-02
CMz = 6.599609563771e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.066512200451e+00
CDp = 1.127110314569e-02
CSp = 0.000000000000e+00

