FLOW CONDITIONSALPHA = 8.209817767216e+00
BETA = 0.000000000000e+00
MACH = 1.502148255241e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.777365784810e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.790188909208e-01
CD = 9.317548324028e-03
CS = 0.000000000000e+00

CMx = 4.851581094051e-01
CMy = 6.529020026070e-02
CMz = 5.387671926123e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.790188909208e-01
CDp = 9.317548324028e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.790188909208e-01
CD = 9.317548324028e-03
CS = 0.000000000000e+00

CMx = 4.851581094051e-01
CMy = 6.529020026070e-02
CMz = 5.387671926123e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.790188909208e-01
CDp = 9.317548324028e-03
CSp = 0.000000000000e+00

