FLOW CONDITIONSALPHA = 8.213806087893e+00
BETA = 0.000000000000e+00
MACH = 1.523130855423e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.802192732157e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.797609205248e-01
CD = 9.310175354340e-03
CS = 0.000000000000e+00

CMx = 4.855202456148e-01
CMy = 6.538062623087e-02
CMz = 5.399418200146e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.797609205248e-01
CDp = 9.310175354340e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.797609205248e-01
CD = 9.310175354340e-03
CS = 0.000000000000e+00

CMx = 4.855202456148e-01
CMy = 6.538062623087e-02
CMz = 5.399418200146e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.797609205248e-01
CDp = 9.310175354340e-03
CSp = 0.000000000000e+00

