FLOW CONDITIONSALPHA = 8.088139443203e+00
BETA = 0.000000000000e+00
MACH = 1.568944648573e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856400343245e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.644805824315e-01
CD = 9.165779463383e-03
CS = 0.000000000000e+00

CMx = 4.780881480332e-01
CMy = 6.331211622048e-02
CMz = 5.217449796383e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.644805824315e-01
CDp = 9.165779463383e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.644805824315e-01
CD = 9.165779463383e-03
CS = 0.000000000000e+00

CMx = 4.780881480332e-01
CMy = 6.331211622048e-02
CMz = 5.217449796383e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.644805824315e-01
CDp = 9.165779463383e-03
CSp = 0.000000000000e+00

