FLOW CONDITIONSALPHA = 8.229338500152e+00
BETA = 0.000000000000e+00
MACH = 1.517336072091e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.795336252053e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.814451350008e-01
CD = 9.349072039488e-03
CS = 0.000000000000e+00

CMx = 4.863387234964e-01
CMy = 6.561353190516e-02
CMz = 5.420339009583e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.814451350008e-01
CDp = 9.349072039488e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.814451350008e-01
CD = 9.349072039488e-03
CS = 0.000000000000e+00

CMx = 4.863387234964e-01
CMy = 6.561353190516e-02
CMz = 5.420339009583e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.814451350008e-01
CDp = 9.349072039488e-03
CSp = 0.000000000000e+00

